Maliyet: 9620
Çalışma Süresi: 93 milisaniye
TSP Yolu:
(67, 291)
(68, 274)
(79, 270)
(89, 278)
(99, 259)
(104, 257)
(92, 246)
(97, 232)
(97, 218)
(106, 225)
(113, 221)
(109, 215)
(120, 207)
(125, 198)
(103, 193)
(94, 192)
(95, 179)
(84, 168)
(82, 156)
(78, 151)
(70, 152)
(76, 140)
(59, 138)
(52, 146)
(46, 146)
(42, 130)
(47, 111)
(36, 119)
(31, 114)
(24, 107)
(17, 103)
(3, 107)
(0, 95)
(15, 90)
(20, 94)
(31, 86)
(20, 81)
(8, 63)
(2, 41)
(7, 39)
(13, 40)
(25, 41)
(14, 19)
(10, 13)
(13, 6)
(26, 28)
(30, 38)
(24, 69)
(40, 71)
(51, 59)
(37, 59)
(38, 55)
(46, 51)
(44, 35)
(39, 18)
(29, 14)
(49, 6)
(53, 8)
(62, 14)
(54, 38)
(69, 38)
(73, 40)
(77, 41)
(67, 49)
(71, 60)
(68, 66)
(58, 79)
(59, 81)
(45, 96)
(60, 101)
(63, 110)
(60, 115)
(61, 121)
(81, 120)
(99, 134)
(103, 130)
(111, 121)
(119, 124)
(110, 103)
(113, 97)
(89, 99)
(89, 101)
(90, 105)
(77, 110)
(75, 92)
(98, 89)
(107, 82)
(120, 80)
(120, 76)
(121, 73)
(138, 70)
(154, 62)
(163, 59)
(150, 53)
(142, 41)
(143, 42)
(140, 62)
(132, 55)
(125, 46)
(116, 38)
(113, 57)
(107, 56)
(104, 63)
(96, 68)
(84, 69)
(82, 57)
(94, 46)
(101, 33)
(100, 20)
(88, 22)
(78, 10)
(88, 9)
(97, 9)
(105, 6)
(110, 7)
(123, 14)
(131, 8)
(127, 20)
(140, 25)
(141, 15)
(151, 21)
(167, 17)
(174, 11)
(188, 21)
(167, 24)
(159, 39)
(165, 45)
(179, 55)
(175, 40)
(181, 35)
(189, 39)
(200, 19)
(200, 13)
(201, 15)
(204, 19)
(219, 18)
(220, 19)
(231, 23)
(239, 6)
(244, 9)
(254, 10)
(270, 7)
(270, 33)
(253, 30)
(245, 35)
(237, 49)
(243, 56)
(261, 58)
(255, 60)
(248, 62)
(232, 68)
(228, 55)
(222, 41)
(213, 40)
(211, 37)
(200, 53)
(207, 58)
(208, 63)
(222, 64)
(217, 75)
(218, 82)
(226, 91)
(240, 93)
(246, 83)
(250, 80)
(259, 78)
(267, 72)
(260, 99)
(262, 99)
(266, 128)
(267, 141)
(259, 147)
(248, 142)
(249, 135)
(252, 131)
(254, 107)
(240, 104)
(231, 107)
(230, 122)
(237, 127)
(220, 129)
(210, 133)
(212, 141)
(226, 155)
(232, 167)
(240, 160)
(255, 163)
(269, 174)
(266, 188)
(260, 204)
(265, 209)
(243, 219)
(238, 219)
(228, 207)
(231, 204)
(246, 197)
(252, 197)
(249, 178)
(236, 184)
(228, 193)
(224, 182)
(218, 187)
(207, 199)
(206, 199)
(191, 212)
(185, 207)
(166, 212)
(175, 207)
(188, 193)
(193, 197)
(213, 180)
(201, 165)
(200, 151)
(194, 141)
(195, 140)
(188, 122)
(207, 117)
(217, 121)
(221, 106)
(196, 65)
(180, 65)
(180, 73)
(177, 97)
(185, 97)
(204, 97)
(200, 98)
(190, 104)
(181, 111)
(170, 118)
(154, 109)
(164, 105)
(160, 94)
(154, 92)
(149, 95)
(140, 90)
(136, 101)
(126, 117)
(140, 121)
(144, 121)
(137, 137)
(151, 129)
(170, 137)
(174, 140)
(170, 149)
(182, 146)
(190, 171)
(187, 173)
(179, 181)
(170, 169)
(175, 166)
(171, 159)
(158, 156)
(140, 156)
(138, 157)
(137, 159)
(141, 164)
(124, 168)
(113, 161)
(120, 154)
(121, 141)
(109, 148)
(100, 147)
(107, 174)
(116, 174)
(119, 186)
(140, 188)
(148, 187)
(158, 178)
(163, 191)
(158, 201)
(152, 194)
(130, 217)
(147, 219)
(145, 228)
(140, 244)
(130, 238)
(130, 223)
(119, 237)
(117, 246)
(120, 256)
(113, 273)
(108, 278)
(127, 274)
(141, 264)
(140, 277)
(150, 280)
(156, 284)
(160, 280)
(178, 282)
(181, 297)
(178, 299)
(167, 307)
