Maliyet: 23732
Çalışma Süresi: 5 milisaniye
TSP Yolu:
(3, 1817)
(177, 1390)
(71, 1323)
(193, 1210)
(376, 1018)
(399, 850)
(298, 615)
(171, 514)
(61, 81)
(387, 190)
(347, 252)
(468, 319)
(380, 478)
(422, 542)
(694, 552)
(844, 520)
(1286, 550)
(1517, 266)
(1538, 224)
(1612, 328)
(1829, 812)
(2310, 635)
(2330, 741)
(2312, 1270)
(2642, 1269)
(2639, 1239)
(2698, 1221)
(3133, 1143)
(3438, 901)
(3370, 791)
(3084, 774)
(3084, 748)
(3162, 367)
(2929, 485)
(2938, 543)
(2830, 775)
(2801, 695)
(2800, 653)
(2503, 352)
(2372, 127)
(2614, 195)
(2630, 20)
(3017, 108)
(3060, 155)
(3123, 217)
(3292, 152)
(3595, 111)
(3821, 147)
(3684, 445)
(3829, 513)
(3938, 516)
(3896, 742)
(3918, 1088)
(3876, 1165)
(3904, 1444)
(3858, 1472)
(3675, 1522)
(3834, 1827)
(3782, 1865)
(3611, 1968)
(3453, 1998)
(3317, 1966)
(3245, 1828)
(3515, 1892)
(3507, 1851)
(3417, 1808)
(3220, 1454)
(3140, 1401)
(3058, 1276)
(3114, 1629)
(2937, 1568)
(2741, 1583)
(2489, 1520)
(2408, 1747)
(2426, 1851)
(2191, 1579)
(2132, 1432)
(2030, 1186)
(2009, 1163)
(2000, 1110)
(1794, 1589)
(1697, 1924)
(1526, 1612)
(1729, 1498)
(1423, 1322)
(1490, 1123)
(1782, 995)
(1213, 910)
(896, 705)
(749, 920)
(556, 1056)
(627, 1261)
(839, 1355)
(782, 1462)
(1090, 1652)
(1182, 1853)
(962, 1895)
(706, 1925)
(731, 1741)
(563, 1513)
(3, 1817)
