Maliyet: 446
Çalışma Süresi: 1 milisaniye
TSP Yolu:
(27, 68)
(31, 62)
(37, 69)
(43, 67)
(63, 69)
(62, 63)
(57, 58)
(52, 64)
(42, 57)
(49, 49)
(58, 48)
(62, 42)
(61, 33)
(52, 33)
(56, 37)
(52, 41)
(45, 35)
(48, 28)
(51, 21)
(58, 27)
(59, 15)
(46, 10)
(39, 10)
(36, 16)
(30, 15)
(21, 10)
(13, 13)
(5, 6)
(10, 17)
(5, 25)
(7, 38)
(12, 42)
(17, 33)
(20, 26)
(27, 23)
(32, 22)
(40, 30)
(31, 32)
(25, 32)
(21, 47)
(30, 40)
(32, 39)
(42, 41)
(38, 46)
(37, 52)
(30, 48)
(25, 55)
(16, 57)
(8, 52)
(5, 64)
(17, 63)
(27, 68)
